filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
0001_license_plate_1.png,17531,{},1,0,"{""name"":""rect"",""x"":11,""y"":8,""width"":104,""height"":53}",{}
0002_license_plate_1.png,17647,{},1,0,"{""name"":""rect"",""x"":9,""y"":5,""width"":111,""height"":46}",{}
0003_license_plate_1.png,13574,{},1,0,"{""name"":""rect"",""x"":9,""y"":7,""width"":102,""height"":41}",{}
0004_license_plate_1.png,8536,{},1,0,"{""name"":""rect"",""x"":4,""y"":1,""width"":88,""height"":38}",{}
0005_license_plate_1.png,26937,{},1,0,"{""name"":""rect"",""x"":9,""y"":7,""width"":155,""height"":72}",{}
0006_license_plate_1.png,25708,{},1,0,"{""name"":""rect"",""x"":13,""y"":9,""width"":127,""height"":60}",{}
0007_license_plate_1.png,17139,{},1,0,"{""name"":""rect"",""x"":15,""y"":4,""width"":101,""height"":52}",{}
0008_license_plate_1.png,8031,{},1,0,"{""name"":""rect"",""x"":10,""y"":10,""width"":64,""height"":31}",{}
0009_license_plate_1.png,6464,{},1,0,"{""name"":""rect"",""x"":6,""y"":5,""width"":65,""height"":31}",{}
0010_license_plate_1.png,11158,{},1,0,"{""name"":""rect"",""x"":5,""y"":5,""width"":84,""height"":39}",{}
0011_license_plate_1.png,26355,{},1,0,"{""name"":""rect"",""x"":6,""y"":4,""width"":132,""height"":76}",{}
0012_license_plate_1.png,12670,{},1,0,"{""name"":""rect"",""x"":8,""y"":5,""width"":88,""height"":43}",{}
0013_license_plate_1.png,16850,{},1,0,"{""name"":""rect"",""x"":9,""y"":7,""width"":107,""height"":53}",{}
0014_license_plate_1.png,16784,{},1,0,"{""name"":""rect"",""x"":6,""y"":5,""width"":121,""height"":58}",{}
0015_license_plate_1.png,15335,{},1,0,"{""name"":""rect"",""x"":8,""y"":4,""width"":113,""height"":53}",{}
0016_license_plate_1.png,26452,{},1,0,"{""name"":""rect"",""x"":14,""y"":10,""width"":133,""height"":62}",{}
0017_license_plate_1.png,23379,{},1,0,"{""name"":""rect"",""x"":10,""y"":10,""width"":130,""height"":57}",{}
0018_license_plate_1.png,12715,{},1,0,"{""name"":""rect"",""x"":14,""y"":5,""width"":83,""height"":43}",{}
0019_license_plate_1.png,12599,{},1,0,"{""name"":""rect"",""x"":12,""y"":9,""width"":79,""height"":40}",{}
0020_license_plate_1.png,15615,{},1,0,"{""name"":""rect"",""x"":12,""y"":9,""width"":99,""height"":47}",{}
0021_license_plate_1.png,23304,{},1,0,"{""name"":""rect"",""x"":15,""y"":10,""width"":118,""height"":52}",{}
0022_license_plate_1.png,13918,{},1,0,"{""name"":""rect"",""x"":3,""y"":3,""width"":111,""height"":54}",{}
0023_license_plate_1.png,22529,{},1,0,"{""name"":""rect"",""x"":20,""y"":12,""width"":115,""height"":57}",{}
0024_license_plate_1.png,12382,{},1,0,"{""name"":""rect"",""x"":11,""y"":4,""width"":90,""height"":47}",{}
0025_license_plate_1.png,23889,{},1,0,"{""name"":""rect"",""x"":10,""y"":7,""width"":129,""height"":65}",{}
0026_license_plate_1.png,19554,{},1,0,"{""name"":""rect"",""x"":11,""y"":7,""width"":125,""height"":62}",{}
0027_license_plate_1.png,26063,{},1,0,"{""name"":""rect"",""x"":11,""y"":8,""width"":137,""height"":66}",{}
0028_license_plate_1.png,19586,{},1,0,"{""name"":""rect"",""x"":13,""y"":8,""width"":122,""height"":63}",{}
0029_license_plate_1.png,12317,{},1,0,"{""name"":""rect"",""x"":6,""y"":4,""width"":92,""height"":49}",{}
0030_license_plate_1.png,13918,{},1,0,"{""name"":""rect"",""x"":6,""y"":2,""width"":107,""height"":57}",{}
0031_license_plate_1.png,22529,{},1,0,"{""name"":""rect"",""x"":12,""y"":10,""width"":123,""height"":60}",{}
0032_license_plate_1.png,11800,{},1,0,"{""name"":""rect"",""x"":14,""y"":6,""width"":86,""height"":42}",{}
0033_license_plate_1.png,16861,{},1,0,"{""name"":""rect"",""x"":9,""y"":8,""width"":113,""height"":55}",{}
0034_license_plate_1.png,21769,{},1,0,"{""name"":""rect"",""x"":9,""y"":7,""width"":117,""height"":66}",{}
0035_license_plate_1.png,53164,{},1,0,"{""name"":""rect"",""x"":13,""y"":6,""width"":217,""height"":97}",{}
0036_license_plate_1.png,12039,{},1,0,"{""name"":""rect"",""x"":8,""y"":1,""width"":110,""height"":49}",{}
0037_license_plate_1.png,28195,{},1,0,"{""name"":""rect"",""x"":21,""y"":2,""width"":135,""height"":89}",{}
0038_license_plate_1.png,14656,{},1,0,"{""name"":""rect"",""x"":13,""y"":8,""width"":102,""height"":53}",{}
0039_license_plate_1.png,24045,{},1,0,"{""name"":""rect"",""x"":9,""y"":10,""width"":121,""height"":62}",{}
0040_license_plate_1.png,49311,{},1,0,"{""name"":""rect"",""x"":13,""y"":1,""width"":211,""height"":110}",{}
0041_license_plate_1.png,20152,{},1,0,"{""name"":""rect"",""x"":11,""y"":7,""width"":97,""height"":67}",{}
0042_license_plate_1.png,9883,{},1,0,"{""name"":""rect"",""x"":9,""y"":10,""width"":72,""height"":36}",{}
0043_license_plate_1.png,32392,{},1,0,"{""name"":""rect"",""x"":11,""y"":5,""width"":143,""height"":84}",{}
0044_license_plate_1.png,26553,{},1,0,"{""name"":""rect"",""x"":11,""y"":10,""width"":113,""height"":77}",{}
0045_license_plate_1.png,6341,{},1,0,"{""name"":""rect"",""x"":4,""y"":5,""width"":59,""height"":30}",{}
0046_license_plate_1.png,19081,{},1,0,"{""name"":""rect"",""x"":12,""y"":6,""width"":108,""height"":57}",{}
0047_license_plate_1.png,9572,{},1,0,"{""name"":""rect"",""x"":5,""y"":9,""width"":78,""height"":33}",{}
0048_license_plate_1.png,44379,{},1,0,"{""name"":""rect"",""x"":9,""y"":9,""width"":191,""height"":93}",{}
0049_license_plate_1.png,23006,{},1,0,"{""name"":""rect"",""x"":9,""y"":8,""width"":136,""height"":64}",{}
